2015,2015,US,National,Percent of adults aged 18 years and older who have obesity,Value,28.9
2015,2015,AL,Alabama,Percent of adults aged 18 years and older who have obesity,Value,35.6
2015,2015,AL,Alabama,Percent of adults aged 18 years and older who have an overweight classification,Value,33
2015,2015,AK,Alaska,Percent of adults aged 18 years and older who have obesity,Value,29.8
2015,2015,AK,Alaska,Percent of adults aged 18 years and older who have an overweight classification,Value,37.4
2015,2015,AZ,Arizona,Percent of adults aged 18 years and older who have obesity,Value,28.4
2015,2015,AZ,Arizona,Percent of adults aged 18 years and older who have an overweight classification,Value,36.9
2015,2015,AR,Arkansas,Percent of adults aged 18 years and older who have obesity,Value,34.5
2015,2015,AR,Arkansas,Percent of adults aged 18 years and older who have an overweight classification,Value,35
2015,2015,CA,California,Percent of adults aged 18 years and older who have obesity,Value,24.2
2015,2015,CA,California,Percent of adults aged 18 years and older who have an overweight classification,Value,36.2
2015,2015,CO,Colorado,Percent of adults aged 18 years and older who have obesity,Value,20.2
2015,2015,CO,Colorado,Percent of adults aged 18 years and older who have an overweight classification,Value,36.4
2015,2015,CT,Connecticut,Percent of adults aged 18 years and older who have obesity,Value,25.3
2015,2015,CT,Connecticut,Percent of adults aged 18 years and older who have an overweight classification,Value,36.4
2015,2015,DE,Delaware,Percent of adults aged 18 years and older who have obesity,Value,29.7
2015,2015,DE,Delaware,Percent of adults aged 18 years and older who have an overweight classification,Value,37.2
2015,2015,DC,District of Columbia,Percent of adults aged 18 years and older who have obesity,Value,22.1
2015,2015,DC,District of Columbia,Percent of adults aged 18 years and older who have an overweight classification,Value,32.2
2015,2015,FL,Florida,Percent of adults aged 18 years and older who have obesity,Value,26.8
2015,2015,FL,Florida,Percent of adults aged 18 years and older who have an overweight classification,Value,37.3
2015,2015,GA,Georgia,Percent of adults aged 18 years and older who have obesity,Value,30.7
2015,2015,GA,Georgia,Percent of adults aged 18 years and older who have an overweight classification,Value,34.8
2015,2015,HI,Hawaii,Percent of adults aged 18 years and older who have obesity,Value,22.7
2015,2015,HI,Hawaii,Percent of adults aged 18 years and older who have an overweight classification,Value,34.3
2015,2015,ID,Idaho,Percent of adults aged 18 years and older who have obesity,Value,28.6
2015,2015,ID,Idaho,Percent of adults aged 18 years and older who have an overweight classification,Value,36.6
2015,2015,IL,Illinois,Percent of adults aged 18 years and older who have obesity,Value,30.8
2015,2015,IL,Illinois,Percent of adults aged 18 years and older who have an overweight classification,Value,35.4
2015,2015,IN,Indiana,Percent of adults aged 18 years and older who have obesity,Value,31.3
2015,2015,IN,Indiana,Percent of adults aged 18 years and older who have an overweight classification,Value,35.2
2015,2015,IA,Iowa,Percent of adults aged 18 years and older who have obesity,Value,32.1
2015,2015,IA,Iowa,Percent of adults aged 18 years and older who have an overweight classification,Value,34.5
2015,2015,KS,Kansas,Percent of adults aged 18 years and older who have obesity,Value,34.2
2015,2015,KS,Kansas,Percent of adults aged 18 years and older who have an overweight classification,Value,33.8
2015,2015,KY,Kentucky,Percent of adults aged 18 years and older who have obesity,Value,34.6
2015,2015,KY,Kentucky,Percent of adults aged 18 years and older who have an overweight classification,Value,32.6
2015,2015,LA,Louisiana,Percent of adults aged 18 years and older who have obesity,Value,36.2
2015,2015,LA,Louisiana,Percent of adults aged 18 years and older who have an overweight classification,Value,33
2015,2015,ME,Maine,Percent of adults aged 18 years and older who have obesity,Value,30
2015,2015,ME,Maine,Percent of adults aged 18 years and older who have an overweight classification,Value,36.5
2015,2015,MD,Maryland,Percent of adults aged 18 years and older who have obesity,Value,28.9
2015,2015,MD,Maryland,Percent of adults aged 18 years and older who have an overweight classification,Value,36.1
2015,2015,MA,Massachusetts,Percent of adults aged 18 years and older who have obesity,Value,24.3
2015,2015,MA,Massachusetts,Percent of adults aged 18 years and older who have an overweight classification,Value,35.4
2015,2015,MI,Michigan,Percent of adults aged 18 years and older who have obesity,Value,31.2
2015,2015,MI,Michigan,Percent of adults aged 18 years and older who have an overweight classification,Value,35.1
2015,2015,MN,Minnesota,Percent of adults aged 18 years and older who have obesity,Value,26.1
2015,2015,MN,Minnesota,Percent of adults aged 18 years and older who have an overweight classification,Value,36.7
2015,2015,MS,Mississippi,Percent of adults aged 18 years and older who have obesity,Value,35.6
2015,2015,MS,Mississippi,Percent of adults aged 18 years and older who have an overweight classification,Value,34.5
